"pk","bibref","Var1","Relation","Var2","Cor","Subject","Type","SampleN","SampleLocation","SampleDemographic","AnalysisType","AnalysisDetails","StatType","Stat","Confirmed","Notes"
"528515267","braun2008perceived","2538168291",">","3806255268","pos","Sociology; Gender Studies",NA,"","","","","","","","","Feelings of equity decrease when time availability is low. When a woman is engaged more in market activities, their reaction to an increasingly unequal division of labour is stronger"
"479232753","braun2008perceived","4062566323",">","3806255268","pos","Sociology; Gender Studies",NA,"","","","","","","","","Resource dependence increases perceived equity"
"3650933881","braun2008perceived","2534727278",">","3806255268","none","Sociology; Gender Studies",NA,"","","","","","","","","No main effect but shows significant interaction effects with household division of labour"
"1919020029","braun2008perceived","377943548",">","3806255268","none","Sociology; Gender Studies",NA,"","","","","","","","",""
"3053489787","braun2008perceived","3367459655",">","3806255268","none","Sociology; Gender Studies",NA,"","","","","","","","","Gender-wage ratio: both main and interaction (with division of household labour) effects are significant. That is, women in more equitable countries realise their labour market opportunities and are less accepting of inequality in household division of labour"
"794137277","charness2008s","1409183866",">","2265411316","neg","Behavioural Economics","experiment","","","","","","","","","As social distance reduces (the dictator is told the last name of recipient), dictators become more generous"
"902850794","charness2008s","1409183866","/>","1840845217","none","Behavioural Economics","","","","","","","","","","As social distance is varied, the generosity of the offer in ultimatum game remains unchanged"
"2325654870","knudsen2008national","3367459655",">","4255055275","pos",NA,NA,"","","","","","","","","Typically seen in Nordic countries. In this study, Finland and Sweden and Norway have highest, Japan, Mexico and Chile score low. However, the GEM effect is rather small compared to Fuwa, 2004 "
"1694623755","knudsen2008national","167606790",">","4255055275","pos",NA,NA,"","","","","","","","",""
"2169635396","knudsen2008national","2538168291",">","4255055275","pos",NA,NA,"","","","","","","","","If there is less time available for wive’s from paid labour, there is more egalitarian sharing of household labour"
"1544197042","knudsen2008national","2534727278",">","4255055275","pos",NA,NA,"","","","","","","","",""
"2077298675","knudsen2008national","2534727278",">","93820980","",NA,NA,"","","","","","","","",""
"1571655556","knudsen2008national","2538168291",">","2361744506","",NA,NA,"","","","","","","","",""
"4036496084","knudsen2008national","2538168291",">","93820980","",NA,NA,"","","","","","","","",""
"3174266845","knudsen2008national","167606790",">","93820980","",NA,NA,"","","","","","","","",""
"813545951","knudsen2008national","167606790",">","2361744506","",NA,NA,"","","","","","","","",""
"721012068","knudsen2008national","3367459655",">","93820980","",NA,NA,"","","","","","","","",""
"1737944814","knudsen2008national","283652280",">","2361744506","none",NA,NA,"","","","","","","","","Economic dvelopment measured by GDP"
"3450451867","muller2008fairness","2067718296","~","230114582",NA,"Social Psychology","experiment","","Germany","General population (mean age = 33.7)","",NA,NA,NA,"yes","self-interest is closely related with conflict resolution"
"2082775259","muller2008fairness","2067718296","/>","376579730",NA,"Social Psychology","experiment","","Germany","General population (mean age = 33.7)","",NA,NA,NA,"","self-interest is not important while cooperating"
"3529022678","muller2008fairness","1015199955","~","4093202799",NA,"Social Psychology","experiment","","Germany","General population (mean age = 33.7)","",NA,NA,NA,"yes","fairness is an important consideration during conditional cooperation, to make sure the self is not at a disadvantage"
"2962115094","muller2008fairness","1015199955","~","376579730",NA,"Social Psychology","experiment","","Germany","General population (mean age = 33.7)","",NA,NA,NA,"yes","fairness is closely related with cooperation"
"1895024706","ruppanner2008fairness","4255055275",">","3806255268","none","Sociology; Gender Studies",NA,"","","","","","","","","Effect of husband’s housework is 3 times more significant in affecting perceived fairness than wife’s own amount of housework"
"126252347","ruppanner2008fairness","2534727278","~","3806255268","none","Sociology; Gender Studies",NA,"","","","","","","","","Insignificant correlation in Sweden and Hungary, only significant in Netherlands. Crompton et al 2005, say that in countries where dual-earner households are common, gender ideology is less important in determining household division of labour"
"1107002338","ruppanner2008fairness","2361744506",">","3806255268","pos","Sociology; Gender Studies",NA,"","","","","","","","","Husbands do a higher share of housework in Sweden, and to a certain extent in Netherlands but not in Hungary. Overall, both the hours of work and type of tasks husband does, influence fairness"
"4075258483","ruppanner2008fairness","167606790",">","3806255268","neg","Sociology; Gender Studies",NA,"","","","","","","","","If income is low, more likely to perceive inequitable division as fair. Housewives fall mainly in this category"
"1760170934","ruppanner2008fairness","1349487297",">","3806255268","neg","Sociology; Gender Studies",NA,"","","","","","","","","As wives’ income and resources go up, perceived fairness decreases. Only in Hungary. Sweden and Netherlands show no such effect"
"3492084703","ruppanner2008fairness","2534727278",">","4255055275","none","Sociology; Gender Studies",NA,"","","","","","","","","In Netherlands, having egalitarian ideologies lead to more equitable sharing of work. But ideologies dont influence fairness evaluations."
"2949975886","greenstein2009national","433011654",">","93820980","neg","Sociology; Gender Studies",NA,"","","","","","","","",""
"1419815212","greenstein2009national","167606790",">","93820980","neg","Sociology; Gender Studies",NA,"","","","","","","","","Wives in households with higher relative income do lesser housework"
"1314177964","greenstein2009national","2629107599",">","93820980","n-m","Sociology; Gender Studies",NA,"","","","","","","","","Curvilinear relationship: predicted hours of housework per week start low for younger wives, peak at age of 50 and then decrease again"
"955503870","greenstein2009national","23781243",">","93820980","pos","Sociology; Gender Studies",NA,"","","","","","","","","Wives with college degrees tend to do more housework"
"393274615","greenstein2009national","2283491024",">","93820980","pos","Sociology; Gender Studies",NA,"","","","","","","","","Wive’s in larger households do more hours of housework and also have a higher share of housework."
"1989666144","greenstein2009national","2361744506",">","3806255268","pos","Sociology; Gender Studies",NA,"","","","","","","","","The perception of fairness here is specifically regarding division of housework"
"3257233270","greenstein2009national","2659795931",">","3806255268","pos","Sociology; Gender Studies",NA,"","","","","","","","","Employed wives are less likely to feel unfairly treated"
"3438770427","greenstein2009national","2629107599",">","3806255268","n-m","Sociology; Gender Studies",NA,"","","","","","","","","Curvilinear relation. Perceived fairness is specifically regarding the division of housework"
"4253438731","greenstein2009national","93820980",">","3806255268","neg","Sociology; Gender Studies",NA,"","","","","","","","","Main effect and also interaction effect: wife’s share of housework has much steeper negative effect on perception of fairness in countries with higher gender equality. Perceived fairness is specifically regarding the division of housework"
"1614212578","greenstein2009national","433011654","/>","4211266876","none","Sociology; Gender Studies",NA,"","","","","","","","","No direct effect but interaction effect exists with perceived fairness"
"1800536018","greenstein2009national","93820980",">","4211266876","neg","Sociology; Gender Studies",NA,"","","","","","","","",""
"3219951157","greenstein2009national","3806255268",">","4211266876","pos","Sociology; Gender Studies",NA,"","","","","","","","","Direct effect and also interaction effect: perceived fairness positively affects family life satisfaction in gender egalitarian countries and negatively affects family life satisfaction in non-egalitarian countries"
"2487572862","greenstein2009national","2659795931",">","4211266876","neg","Sociology; Gender Studies",NA,"","","","","","","","","Employed wives have lower family life satisfaction"
"1676084877","greenstein2009national","2629107599",">","4211266876","n-m","Sociology; Gender Studies",NA,"","","","","","","","","U-shaped relation, bottoming out at age 60"
"1284746556","servatka2009unequal","3434303711",">","4151105333",NA,"Experimental Economics","experiment","43 pairs (split in 2 conditions)","Germany","Students","Fisher exact test 2-sided",NA,NA,"0.223","no","P1 play denotes the decision of player 1 to opt ‘in’ or ‘out’. The two equality conditions (Equal and unequal) for outside options had no significant effect on P1’s decision."
"569542264","servatka2009unequal","3434303711",">","2189747059",NA,"Experimental Economics","experiment","43 pairs","Germany","Students","Wilcoxon rank-sum test",NA,NA,"0.856","no","P2’s play across the two equality conditions of  outside options (equal and unequal) does not affect  P2’s play, showing no sensitivity to P1’s foregone outside option"
"2648722754","demaris201020","2786621408",">","3806255268","none","Sociology",NA,"","","","","","","","","Men are significantly less likely than women to report subjective under-benefit (that is, perception of fairness)"
"938452037","demaris201020","2666500925",">","3806255268","none","Sociology",NA,"","","","","","","","","Objective under-benefit in marriage leads to lesser perception of fairness"
"1898040832","demaris201020","346354898","/>","3806255268","none","Sociology",NA,"","","","","","","","",""
"959741434","demaris201020","4161148596",">","3806255268","pos","Sociology",NA,"","","","","","","","",""
"1569144798","demaris201020","2559814064",">","3806255268","none","Sociology",NA,"","","","","","","","","More subjective under-benefit (perceived unfairness) if one perceives their spouse to be less intelligent as themselves"
"173857979","demaris201020","346354898",">","1528322533","none","Sociology",NA,"","","","","","","","","Marital quality stays the same for women over years, but for men it increases significantly with each year"
"344053960","demaris201020","2786621408",">","1528322533","none","Sociology",NA,"","","","","","","","",""
"595761284","demaris201020","2666500925",">","1528322533","none","Sociology",NA,"","","","","","","","",""
"3161761494","demaris201020","3806255268",">","1528322533","none","Sociology",NA,"","","","","","","","","Perceiving under-benefit (that is, the feeling that one provides more to the marriage) significantly lowers the perception of marital quality. The effect is significant for both men and women and does not diminish over time"
"1598813069","demaris201020","4161148596",">","1528322533","pos","Sociology",NA,"","","","","","","","",""
"3676559574","demaris201020","518021378",">","1528322533","pos","Sociology",NA,"","","","","","","","",""
"3034040553","demaris201020","2960962300",">","1528322533","none","Sociology",NA,"","","","","","","","",""
"3529206332","demaris201020","2559814064",">","1528322533","none","Sociology",NA,"","","","","","","","",""
"4105016571","demaris201020","3859877820",">","1528322533","neg","Sociology",NA,"","","","","","","","",""
"2346039882","demaris201020","251433377",">","1528322533","neg","Sociology",NA,"","","","","","","","",""
"3376184004","andersen2011stakes","3962006470",">","1840845217","neg","Behavioural Economics",NA,"","","","","","","","","The proportion of total amount offered in bargain decreases as the total amount (stake increases). However the absolute offer amount increases."
"4044468946","andersen2011stakes","2404186540","~","1840845217","none","Behavioural Economics",NA,"","","","","","","","","As wealth earned previously increases, it has only small effect on ultimatum game offer"
"135204423","andersen2011stakes","2404186540",">","1341976853","none","Behavioural Economics",NA,"","","","","","","","","Its a positive correlation but not statistically significant"
"4054595729","andersen2011stakes","3962006470",">","1341976853","neg","Behavioural Economics",NA,"","","","","","","","",""
"849987712","andre2011evolution","857443371",">","1015199955","none","Evolutionary Biology","model","","","","","","","","","The frequency of trading classes (proposers or responders) increases when the division of resources is biased towards them. Then, frequency stabilizes as payoff will decrease. This stabilization will happen exactly when payoffs are equalized"
"2619468030","andre2011evolution","220318438","/>","1015199955","none","Evolutionary Biology","model","","","","","","","","","If proposers are limiting, every proposer is paired up and the equilibrium distribution is p = 0. If responders are limiting, then least generous proposers won’t have partner. In this case if there are more generous mutants, they will evolve and get fixed."
"4122272893","andre2011evolution","3053559663",">","1015199955","none","Evolutionary Biology","model","","","","","","","","","Overall, the payoffs get equalized, depending on investment"
"2803854076","andre2011evolution","1819647189",">","1015199955","none","Evolutionary Biology","","","","","","","","","","Both fair offers and fair expectations evolve, when there is a large number of responders who are in competition for choosing a proposer. In this case, if a responder tries to assess too many offers, she might not get any interaction at all. So its better to create a minimum request, which they will be ready to accept without comparing further offers"
"3772900214","andre2011evolution","3809921781",">","1015199955","none","Evolutionary Biology","model","","","","","","","","","In interactions where nobody can change partners, the player with higher power will reap asymmetric profits. As soon as its possible to choose one’s partner, bargaining power plays a much lesser role"
"2521503331","engel2011dictator","2629107599",">","2265411316","pos","Behavioural Economics",NA,"","","","","","","","","Children tend to give nothing or very little, Middle aged people give about half split and older people tend to give generously (many times, everything)"
"3344468830","engel2011dictator","2786621408",">","2265411316","none","Behavioural Economics",NA,"","","","","","","","","Females tend to give more than males. They also tend to get more as recipients"
"1629158229","engel2011dictator","1388146405",">","2265411316","none","Behavioural Economics",NA,"","","","","","","","","Western culture players tend to give least (giving nothing is also common), players from developing countries give anywhere between nothing to half, people from indigenous cultures are most likely to give half of the endowment"
"3048315461","engel2011dictator","1409183866",">","2265411316","pos","Behavioural Economics",NA,"","","","","","","","","Handling real notes and coins makes dictators more likely to give more, and sometimes to give away everything"
"480828374","engel2011dictator","2039789724",">","2265411316","none","Behavioural Economics",NA,"","","","","","","","","If recipient is deserving, dictators tend to give more (a significant proportion even give everything). If recipient is given endowment before the game, then dictators give significantly less"
"413444510","engel2011dictator","246722147",">","2265411316","none","Behavioural Economics",NA,"","","","","","","","","If the dictator is identified, they tend to give half endowment more often."
"3180152701","engel2011dictator","3962006470","/>","2265411316","none","Behavioural Economics",NA,"","","","","","","","",""
"1912163806","treas2011happy","2088776845",">","1529154557","pos","Sociology; Gender studies",NA,"","","","","","","","","Overall, homemakers are happier than full-time workers. However, the significance of this difference is reduced when interaction with country-level variables are taken into account"
"1324479864","treas2011happy","1264855755",">","1529154557","neg","Sociology; Gender studies",NA,"","","","","","","","","In general, full-time workers have lower happiness and life satisfaction. However, the correlation becomes positive once country-level variables are considered, in particular, full-time working wives are happier in countries with higher gender egalitarianism and higher social support for working women"
"1809808383","treas2011happy","3951441611",">","1529154557","none","Sociology; Gender studies",NA,"","","","","","","","","Satisfaction levels of part-time working wives are similar to those of homemakers, which is higher than that of full-time workers"
"3856446926","treas2011happy","2629107599",">","1529154557","neg","Sociology; Gender studies",NA,"","","","","","","","","Life satisfaction in this study is measured by the question, “ If you were to consider your life in general, how happy or unhappy would you say you are, on the whole?”"
"2798718542","treas2011happy","23781243",">","1529154557","pos","Sociology; Gender studies",NA,"","","","","","","","",""
"735555332","treas2011happy","4161148596",">","1529154557","pos","Sociology; Gender studies",NA,"","","","","","","","","Women who attend religious services more frequently, report higher happiness"
"735013005","treas2011happy","2534727278","/>","1529154557","none","Sociology; Gender studies",NA,"","","","","","","","",""
"974625260","treas2011happy","2960962300","/>","1529154557","none","Sociology; Gender studies",NA,"","","","","","","","",""
"26677192","treas2011happy","518021378",">","1529154557","none","Sociology; Gender studies",NA,"","","","","","","","","Higher family income always leads to higher life satisfaction"
"2245978239","treas2011happy","2361744506",">","1529154557","pos","Sociology; Gender studies",NA,"","","","","","","","",""
"2850173856","treas2011happy","3806255268",">","1529154557","pos","Sociology; Gender studies",NA,"","","","","","","","",""
"3081468823","treas2011happy","3933102250",">","1529154557","neg","Sociology; Gender studies",NA,"","","","","","","","",""
"1866544222","treas2011happy","4203583741",">","1529154557","pos","Sociology; Gender studies",NA,"","","","","","","","",""
"2220007505","treas2011happy","1528322533",">","1529154557","pos","Sociology; Gender studies",NA,"","","","","","","","","Marital quality here is measured by Family stress and disagreements regarding housework. The better the quality of the marriage, the higher is one’s life satisfaction "
"4138069028","treas2011happy","433011654",">","1264855755","pos","Sociology; Gender studies",NA,"","","","","","","","","Country’s mean gender ideology, gender egalitarianism and female labour participation increases the full-time worker’s life satisfaction, through an interaction effect"
"1665544194","treas2011happy","3222239845",">","1264855755","none","Sociology; Gender studies",NA,"","","","","","","","","Higher female labour force participation in a country, interacts with employment status, increasing the satisfaction and happiness levels of full-time working wives"
"420489806","treas2011happy","3014804307",">","1264855755","none","Sociology; Gender studies",NA,"","","","","","","","","Public child carereduces the burdens of full time working wives, in turn, making them happier and more satisfied"
"3769031553","treas2011happy","4203583741",">","1264855755","none","Sociology; Gender studies",NA,"","","","","","","","",""
"1825704604","baumard2013mutualistic","378731703",">","1015199955","pos","Evolutionary Biology",NA,"","","","","","","","","In absence of outside options, there is no reasons why interactions should be guided by fairness considerations. Such distributions are instead, determined by power struggles"
"1251268913","baumard2013mutualistic","3809921781",">","376579730","none","Evolutionary Biology",NA,"","","","","","","","",""
"3375758104","baumard2013mutualistic","3042897109",">","376579730","none","Evolutionary Biology",NA,"","","","","","","","",""
"346426559","lamba2013evolution","1840845217","/>","1341976853","","Experimental Economics; Anthropology","experiment","","India","21 villages of Pahari Korwa","",NA,NA,NA,"yes","UG responders played the income-maximizing strategy (accepting any offer above zero), proposers did not. Proposers often offered substantial proportions of the stake, even though responders rarely rejected offers and appeared willing to accept any offer. Responder behaviour did not vary across the 21 populations even though proposer offers vary signifi- cantly across the same populations."
"2972771394","lamba2013evolution","4118221912",">","1840845217","neg","Experimental Economics; Anthropology","experiment","","India","21 villages of Pahari Korwa","",NA,NA,NA,"yes","Every additional person in the household reduced offers by half a rupee on average."
"1093253697","lamba2013evolution","3292009792",">","1840845217","pos","Experimental Economics; Anthropology","experiment","","India","21 villages of Pahari Korwa","",NA,NA,NA,"yes","people playing on the second or third day of the game made offers about five rupees higher on average."
"1076975182","lamba2013evolution","2283491024",">","1840845217","neg","Experimental Economics; Anthropology","experiment","","India","21 villages of Pahari Korwa","",NA,NA,NA,"yes","household size"
"2986573316","lamba2013evolution","4141059455",">","1840845217","pos","Experimental Economics; Anthropology","experiment","","India","21 villages of Pahari Korwa","",NA,NA,NA,"yes","Every additional non-native living in the village was associated with a 14% higher offer value on average. However, none of these non-residents participated in the games in any village."
"3582236521","lamba2013evolution","3873746397",">","1840845217","","Experimental Economics; Anthropology","experiment","","India","21 villages of Pahari Korwa","",NA,NA,NA,"no","migration history"
"2002967127","lamba2013evolution","4187196488",">","1840845217","","Experimental Economics; Anthropology","experiment","","India","21 villages of Pahari Korwa","",NA,NA,NA,"no","market exposure"
"155077782","lamba2013evolution","850554024",">","1840845217","","Experimental Economics","experiment","","India","21 villages of Pahari Korwa","",NA,NA,NA,"no","social network: non kin"
"1904737331","lamba2013evolution","4228808742",">","1840845217","","Experimental Economics; Anthropology","experiment","","India","21 villages of Pahari Korwa","",NA,NA,NA,"no","social network: kin"
"2254866380","chaudhary2015polygyny","3448792192",">","1033335544","pos","Human Ecology; Anthropology","other","","","","","","","","","Polygynous men have more living offsprings than other men their age"
"717572895","chaudhary2015polygyny","2068247620","/>","3448792192","none","Human Ecology; Anthropology","","","","","","","","","","Phenotypic quality measured by height and hand grip strength"
"721700655","chaudhary2015polygyny","3905652898",">","3448792192","pos","Human Ecology; Anthropology","","","","","","","","","","Social capital measuredby gift-giving game, where individuals allocate honey sticks to others and the one who receives most number of honey sticks is said to have most social capital"
"1945320139","debove2015partner","378731703",">","2265411316","none","Behavioural Economics","experiment","","","","","","","","","When proposer and responder have equal outside options (in terms of partner choice and switching of roles), a 50/50 split (fair offer) evolves"
"1699479833","debove2015partner","3577869368",">","2265411316","neg","Behavioural Economics","experiment","","","","","","","","","When there is 1 proposer and 3 responders, responders have lesser outside options (in terms of partner choice) and offers lower than 50% will evolve"
"169985944","debove2015partner","2038550401",">","2265411316","pos","Behavioural Economics","experiment","","","","","","","","","When there are 3 proposers and 1 responder, responder has better outside options (in terms of partner choice) and offers higher than 50% will evolve"
"4230224020","carriero2016housework","3806255268",">","934800318","none","Sociology",NA,"","","","","","","","","Only happens in cases where male’s amount of housework is the object of evaluation"
"3682504034","carriero2016housework","934800318",">","612586616","pos","Sociology",NA,"","","","","","","","","Comparison referents have an effect on perceived fairness when males compare with other males and when females compare themselves with their male partners. Effect is stronger when the comparison is with one’s male friend or an average Italian, not strong when comparison is with father"
"120589461","carriero2016housework","934800318",">","93820980","neg","Sociology",NA,"","","","","","","","","Comparison referents do not have an effect on perceived fairness when males compare themselves to their female partners and when females compare themselves with other females (their mom/ friend/ average Italian woman)"
"1231662292","chaudhary2016competition","1924092568",">","120712906","pos","Human Ecology; Anthropology","","","","","","","","","","Measured by BMI. Significant effect found for both men and women"
"249505091","chaudhary2016competition","1924092568",">","1587070471","none","Human Ecology; Anthropology","experiment","","","","","","","","",""
